# Base-Wörter für Thema: Diagnose (Psychopathologie)

## Bewusstseinsstörungen
b. Quantitative Bewusstseinsstörung | Verminderung der Wachheit
d. Beziehungswahn | inhaltliche Denkstörung | Beziehung , aber Orientierung zur Person = Wissen, Beziehungswahn = Wahn. Der Familienstand kann sowohl wegen fehlender Orientierung zur Person als auch aufgrund eines Beziehungswahns nicht korrekt benannt werden. Zur Abgrenzung eignet sich eine Wahnprüfung (z. B. "Glauben Sie, dass Ihr Partner Sie betrügt?" oder "Haben Sie das Gefühl, dass andere Sie beobachten?"). Zur Prüfung der Personenorientierung dagegen eine weitere Identitätsfrage (z. B. "Wie heißen Sie?" oder "Wie alt sind Sie?"). Beim Beziehungswahn ist das Wissen über den Familienstand meist vorhanden, aber durch wahnhafte Überzeugungen verzerrt.
d. Gedächtnisstörung | Gedächtnisfunktion | Gedächtnis verwechselbar, aber Orientierung zur Person = Wissen über Identität, Gedächtnisstörung = Speicherung. Der Familienstand kann sowohl wegen fehlender Orientierung zur Person als auch aufgrund einer Störung von Speicherung oder Abruf nicht benannt werden. Zur Abgrenzung eignet sich eine Gedächtnisprüfung (z. B. Merken und Wiedergeben neuer Informationen oder Abruf biografischer Ereignisse). Zur Prüfung der Personenorientierung dagegen eine weitere Identitätsfrage (z. B. "Wie heißen Sie?" oder "Wann wurden Sie geboren?").
s. Psychopathologischer Befund | Orientierungsprüfung ZSOP
t. orientierung | befunderhebung | psychopathologie
l. 2


# Item: Gedächtnisprüfung siebenstellige Zahlen
b. Vorsprechen von siebenstelligen Zahlen (z.B. Telefonnummern) | Prüfung der Merkfähigkeit
c. Merkfähigkeit  | Unfähigkeit, siebenstellige Zahlen nach Vorsprechen zu behalten und wiederzugeben, deutet auf Merkfähigkeitsstörung hin
d. Langzeitgedächtnis | Gedächtnisfunktion | Wenn siebenstellige Zahlen nicht behalten werden können, prüft dies Merkfähigkeit (ca. 10 Minuten), nicht Langzeitgedächtnis. Zur Abgrenzung eignet sich eine Prüfung biografischer Ereignisse (z. B. "Wann haben Sie geheiratet?"). Bei Merkfähigkeitsstörung sind frische Eindrücke betroffen, bei Langzeitgedächtnisstörung länger zurückliegende Ereignisse.
d. Aufmerksamkeitsstörung | Aufmerksamkeit | Aufmerksamkeit , aber Aufmerksamkeitsstörung = Fokussierung, nicht Merkfähigkeit = Speicherung
d. Aufmerksamkeitsstörung | Aufmerksamkeit | Wenn siebenstellige Zahlen nicht behalten werden können, kann dies sowohl auf Merkfähigkeitsstörung als auch auf Aufmerksamkeitsstörung hinweisen. Zur Abgrenzung eignet sich eine Prüfung der Konzentration (z. B. "Können sie von 85 immer 4 abziehen?").    
s. Psychopathologischer Befund | Gedächtnisprüfung
t. gedächtnis | befunderhebung | psychopathologie
l. 2

# Item: Gedächtnisprüfung drei Gegenstände
b. Namen von drei Gegenständen, sofortiges und zeitversetztes Wiederholen (z.B. Hut, Topf, Zeitung) | Prüfung der Merkfähigkeit
c. Merkfähigkeit | Unfähigkeit, drei Gegenstände sofort oder nach ca. 10 Minuten wiederzugeben, deutet auf Merkfähigkeitsstörung hin
d. Langzeitgedächtnis  | Gedächtnisfunktion | Wenn drei Gegenstände nicht behalten werden können, prüft dies Merkfähigkeit (ca. 10 Minuten), nicht Langzeitgedächtnis. Zur Abgrenzung eignet sich eine Prüfung biografischer Ereignisse (z. B. "Wann wurden Sie geboren?"). Bei Merkfähigkeitsstörung sind frische Eindrücke betroffen, bei Langzeitgedächtnisstörung länger zurückliegende Ereignisse.
d. Konfabulation | Gedächtnisfunktion | Wenn drei Gegenstände nicht korrekt wiedergegeben werden, kann dies sowohl auf Merkfähigkeitsstörung als auch auf Konfabulation hinweisen. Zur Abgrenzung: Bei Merkfähigkeitsstörung fehlt die Information, bei Konfabulation werden Erinnerungslücken mit spontan wechselnden Einfällen gefüllt, die der Patient für Erinnerung hält. Konfabulation kann nicht wiederholt werden, Merkfähigkeitsstörung zeigt konsistentes Versagen.
s. Psychopathologischer Befund | Gedächtnisprüfung
t. gedächtnis | befunderhebung | psychopathologie
l. 2

# Item: Gedächtnisprüfung biografische Ereignisse
b. Abfragen von lebensgeschichtlich relevanten Ereignissen | Prüfung des Langzeitgedächtnisses
c. Langzeitgedächtnis | Prüfung Fähigkeit, länger zurückliegende Ereignisse zu behalten
c. Langzeitgedächtnis Altgedächtnis | Unfähigkeit, lebensgeschichtlich relevante Ereignisse zu erinnern, deutet auf Störung des Langzeitgedächtnisses oder Altgedächtnisses hin
d. Merkfähigkeit | Gedächtnisfunktion | Wenn biografische Ereignisse nicht erinnert werden können, prüft dies Langzeitgedächtnis, nicht Merkfähigkeit. Zur Abgrenzung eignet sich eine Prüfung der Merkfähigkeit (z. B. "Vorsprechen von drei Gegenständen"). Bei Merkfähigkeitsstörung sind frische Eindrücke betroffen, bei Langzeitgedächtnisstörung länger zurückliegende Ereignisse.
d. Paramnesie | Gedächtnisfunktion | Wenn biografische Ereignisse nicht korrekt erinnert werden, kann dies entweder auf eine Langzeitgedächtnisstörung (fehlender Abruf) oder auf eine Paramnesie (verfälschte Erinnerung) hinweisen.
s. Psychopathologischer Befund | Gedächtnisprüfung
t. gedächtnis | befunderhebung | psychopathologie
l. 2

 
# Item: Alltagsgedächtnis Prüfung
b. Vermissen Sie zur Zeit vermehrt Dinge? | Prüfung des Alltagsgedächtnisses
c. Alltagsgedächtnis | Frage nach vermehrtem Vermissen von Dingen prüft praktische Gedächtnisleistung im Alltag und zeigt mögliche Auswirkungen auf den Alltag
d. Merkfähigkeitsstörung | Gedächtnisstörung | Gedächtnis , aber Alltagsgedächtnis = praktische Anwendung, nicht nur Merkfähigkeit = Test
d. Merkfähigkeitsstörung | Gedächtnisfunktion| Wenn vermehrt Dinge vermisst werden, kann dies sowohl auf Alltagsgedächtnisstörung als auch auf Merkfähigkeitsstörung hinweisen. Zur Abgrenzung eignet sich eine objektive Merkfähigkeitsprüfung (z. B. "Vorsprechen von drei Gegenständen"). Alltagsgedächtnis zeigt praktische Auswirkungen, Merkfähigkeitsstörung zeigt sich auch in Tests. Beide können zusammenhängen, aber Alltagsgedächtnis umfasst mehr als nur Merkfähigkeit.
d. Aufmerksamkeitsstörung | Aufmerksamkeit |  Zur Abgrenzung eignet sich eine Prüfung der Konzentration (z. B. "Nacherzählen einer Fabel"). Bei Aufmerksamkeitsstörung ist die Informationsaufnahme gestört (Dinge werden nicht bemerkt), bei Gedächtnisstörung die Speicherung (Dinge werden vergessen, wo sie sind).
s. Psychopathologischer Befund | Gedächtnisprüfung
t. gedächtnis | befunderhebung | psychopathologie
l. 2



















# Item: Einstiegsfrage Veränderung des Denkens
b. Haben Sie das Gefühl, dass sich an Ihrem Denken etwas verändert hat? | Screening-Frage zu formalen Denkstörungen
c. Verlangsamtes Denken | Gedankengänge erscheinen dem Beobachter langsam und schleppend. Zur Abgrenzung: "Kommt Ihnen das Denken schwerfällig oder schleppend vor?"
c. Gedankendrängen | Patient fühlt sich dem Druck vieler verschiedener Einfälle oder Gedanken ausgeliefert. Zur Abgrenzung: "Sind die Gedanken nicht mehr zu ordnen oder zu beherrschen?"
c. Gedankenabreißen | Plötzlicher Abbruch eines sonst flüssigen Gedankenganges ohne erkennbaren Grund. Zur Abgrenzung: "Reißt der Gedankengang plötzlich ab, ohne dass Sie wissen warum?"
d. Inhaltliche Denkstörung | Inhaltlich | formale Denkstörung = Ablauf/Form, nicht inhaltliche Denkstörung = Inhalt/Wahn. Zur Abgrenzung: "Haben Sie ungewöhnliche Überzeugungen?" Formale Denkstörung zeigt sich in Ablauf/Form (Geschwindigkeit, Kohärenz), inhaltliche Denkstörung in Inhalt.
d. Konzentrationsstörung | Aufmerksamkeit | Denkstörung , aber formale Denkstörung = Ablauf, nicht Konzentration = Fokussierung. Zur Abgrenzung: "Passiert das vor allem bei Müdigkeit oder Stress?" Formale Denkstörung zeigt sich unabhängig von Müdigkeit/Stress, Konzentrationsstörung zeigt sich verstärkt bei Müdigkeit/Stress.
s. Psychopathologischer Befund | Formale Denkstörungen
t. denken | befunderhebung | psychopathologie
l. 2

# Item: Einstiegsfrage Denken schwerer/leichter
b. Fällt Ihnen das Denken schwerer/leichter als sonst? | Screening-Frage zu Veränderungen der Denkgeschwindigkeit
c. Gehemmtes Denken | Subjektiv erlebtes gehemmtes, gebremstes, verlangsamtes, blockiertes oder stockendes Denken. Zur Abgrenzung: "Kommt Ihnen das Denken wie gegen einen inneren Widerstand vor?"
c. Verlangsamtes Denken | Gedankengänge erscheinen dem Beobachter langsam und schleppend. Zur Abgrenzung: "Erscheinen Ihre Gedankengänge Ihnen langsam und schleppend?"
c. Gedankendrängen | Patient fühlt sich dem Druck vieler verschiedener Einfälle oder Gedanken ausgeliefert. Zur Abgrenzung: "Fühlen Sie sich dem Druck vieler Gedanken ausgeliefert?"
c. Ideenflüchtiges Denken | Denkinhalte werden assoziativ aufgelockert vorgetragen, Vermehrung von Einfällen. Zur Abgrenzung: "Springen Ihre Gedanken von einem zum anderen?"
d. Umständliches Denken | formale Denkstörung | Denkstörung , aber umständlich = Weitschweifigkeit, nicht schwerer/leichter = Geschwindigkeit. Zur Abgrenzung: "Verlieren Sie sich in Details?" Umständliches Denken zeigt sich in der Struktur (Nebensächliches wird nicht von Wesentlichem unterschieden), nicht primär in der Geschwindigkeit.
d. Eingeengtes Denken | formale Denkstörung | Denkstörung , aber eingeengt = Einschränkung auf wenige Inhalte, nicht schwerer/leichter = Geschwindigkeit. Zur Abgrenzung: "Haben Sie Mühe, auf ein anderes Thema überzugehen?" Eingeengtes Denken zeigt sich in der Breite (Fixierung auf wenige Themen), nicht primär in der Geschwindigkeit.
d. Konzentrationsstörung | Aufmerksamkeit | Denkstörung , aber Konzentration = Fokussierung, nicht Denkgeschwindigkeit. Zur Abgrenzung: "Passiert das vor allem bei Müdigkeit oder Stress?" Konzentrationsstörung zeigt sich verstärkt bei Müdigkeit/Stress, Denkgeschwindigkeitsstörung unabhängig davon.
s. Psychopathologischer Befund | Formale Denkstörungen
t. denken | befunderhebung | psychopathologie
l. 2

# Item: Einstiegsfrage zu viele Gedanken
b. Haben Sie das Gefühl, zu viele Gedanken gleichzeitig im Kopf zu haben? | Screening-Frage zu Gedankendrängen
c. Gedankendrängen | Patient fühlt sich dem Druck vieler verschiedener Einfälle oder Gedanken ausgeliefert. Zur Abgrenzung: "Sind die Gedanken nicht mehr zu ordnen oder zu beherrschen?"
c. Ideenflüchtiges Denken | Denkinhalte werden assoziativ aufgelockert vorgetragen, Vermehrung von Einfällen. Zur Abgrenzung: "Springen Ihre Gedanken von einem zum anderen?"
c. Grübeln | Grübeln = Wiederholung unangenehmer Gedanken, nicht Gedankendrängen = Fülle verschiedener Gedanken. Zur Abgrenzung: "Sind es immer wieder die gleichen Gedanken?" Gedankendrängen zeigt Fülle verschiedener, nicht zu ordnender Gedanken, Grübeln zeigt Wiederholung gleicher unangenehmer Inhalte.

d. Konzentrationsstörung | Aufmerksamkeit | Denkstörung , aber Konzentration = Fokussierung, nicht Gedankendrängen = Fülle. Zur Abgrenzung: "Passiert das vor allem bei Müdigkeit oder Stress?" Konzentrationsstörung zeigt sich verstärkt bei Müdigkeit/Stress, Gedankendrängen unabhängig davon.
d. Arbeitsgedächtnisstörung | Gedächtnisstörung | Gedächtnis , aber Arbeitsgedächtnis = kurzfristige Speicherung, nicht Gedankendrängen = Druck. Zur Abgrenzung: "Können Sie sich kurz Gesagtes behalten?" Arbeitsgedächtnisstörung zeigt sich in Problemen der kurzfristigen Speicherung, Gedankendrängen zeigt subjektiven Druck vieler Gedanken.
s. Psychopathologischer Befund | Formale Denkstörungen
t. denken | befunderhebung | psychopathologie
l. 2

# Item: Einstiegsfrage Gedanke abhanden gekommen
b. Haben Sie erlebt, dass Ihnen ein Gedanke öfter einfach abhanden gekommen oder abgerissen ist? | Screening-Frage zu Gedankenabreißen
c. Gedankenabreißen | Plötzlicher Abbruch eines sonst flüssigen Gedankenganges ohne erkennbaren Grund. Zur Abgrenzung: "Reißt der Gedankengang plötzlich ab, ohne dass Sie wissen warum?"
